Node,Community
69605,60
23481,29
73245,24
134666,4
48554,9
16475,27
52703,209
57603,29
114099,50
31120,65
81147,28
65805,14
118233,25
52547,27
113066,89
63416,6
115864,5
89781,5
89324,84
41667,17
115865,17
75711,33
103568,12
87147,29
29633,142
27765,72
81028,4
98236,243
91424,45
82834,8
155787,17
164941,62
96696,54
74091,47
81714,126
124065,240
46035,32
61421,31
121294,50
156265,95
76441,13
101423,183
110198,8
21879,33
49371,76
86567,27
125348,4
12508,63
127055,14
142328,43
133775,51
67225,27
73899,82
86751,24
51733,16
87545,42
62849,46
53021,10
17801,64
166734,8
26148,119
96638,113
152066,40
36293,29
90205,41
35655,73
58379,74
154805,73
62727,67
97291,34
28073,158
67856,108
100124,8
2719,2
146151,99
96309,27
127721,16
129564,34
152481,129
104201,100
2755,27
23053,41
144342,48
33631,12
15881,41
4649,142
20811,7
105394,8
103500,8
91400,10
83027,65
80037,162
77316,55
69373,3
55505,36
96525,24
163487,142
6212,11
16226,54
11424,132
99674,67
80020,7
63000,27
75162,10
111252,52
23394,61
7115,28
17553,120
85906,41
12066,7
49336,17
51652,45
531,92
73580,35
78176,164
27971,87
138305,99
7484,196
84905,8
52205,116
110491,61
67900,97
20108,69
149150,222
142565,142
137945,133
144078,8
86757,10
162808,7
18310,130
101021,101
89262,33
32261,42
140650,63
65551,10
69317,73
125444,27
122186,62
85567,33
143890,43
109668,24
133388,138
22950,34
36881,92
140117,29
66933,27
150079,144
148757,182
46977,96
21753,43
63936,7
79615,164
48184,10
4450,27
62798,4
19388,163
121880,17
50592,108
142502,70
136561,43
152079,57
99423,19
782,72
113098,7
52338,15
137126,29
120774,100
92439,27
125269,5
164441,63
31362,73
99829,24
116920,104
114395,7
110249,138
30851,71
30852,60
119259,63
52011,179
97006,106
166230,5
145911,4
11628,4
162270,76
69584,27
163428,142
124061,63
13233,5
67478,136
46550,231
6513,42
119292,12
71355,19
17114,29
47917,5
55343,29
43534,19
158608,7
88758,27
97471,77
4774,57
90139,7
22705,37
45596,27
166419,27
41015,4
27248,47
76279,27
6190,40
57234,32
12521,37
39092,37
34750,43
16162,38
157006,33
92614,28
92339,8
51665,35
14648,142
44087,141
62741,7
8433,41
136670,142
82672,66
43133,70
39951,53
30092,99
12612,9
114483,17
158691,99
113201,43
100771,29
7950,50
151799,8
153763,24
95505,27
117377,24
151453,22
122526,35
50881,65
70078,163
71605,183
156481,8
55748,5
160823,37
26024,7
156357,24
7991,68
66451,64
119709,11
30036,56
25256,7
98676,9
68997,41
44747,27
24845,18
84235,18
43197,69
83472,29
24744,37
84502,79
108386,27
140327,11
129570,71
118462,112
85413,111
131116,27
56877,12
4426,78
120398,18
93407,8
28980,142
153354,99
119139,137
32022,27
92303,69
124323,7
18306,140
119742,2
125024,33
103813,29
94074,7
30947,17
2317,30
116876,107
80919,27
157744,63
63923,22
56720,6
10141,91
58365,73
74321,78
121877,57
141308,139
93358,73
9245,31
113845,27
25817,40
139226,37
40604,77
25376,27
31216,7
12739,50
73555,11
33872,171
124055,109
21991,43
120136,154
91114,34
70156,106
18137,37
19324,61
46405,142
154640,63
103728,8
61504,21
968,34
85669,27
45816,16
30293,0
99274,142
69819,123
2097,34
51176,41
26599,29
14199,64
10819,53
86341,12
89259,37
117239,142
102750,37
81776,84
104204,24
85740,24
17187,141
109835,17
102717,41
88205,37
87328,4
72850,5
17008,50
9408,72
79913,34
22970,13
116900,37
132818,137
74053,90
20683,53
121282,40
20401,146
36093,57
164477,13
23120,8
70775,142
77801,72
64241,27
142851,89
23875,142
25310,3
71809,142
142420,37
35200,216
133737,203
101091,58
70312,27
33976,51
134317,66
135638,34
56252,17
15754,37
93652,65
29339,61
43420,28
101516,63
114739,27
86463,21
87837,55
54557,63
107214,90
55675,53
85432,60
133012,27
95309,89
103147,7
71780,37
168096,50
18007,142
70714,100
106048,27
107615,4
24310,71
85993,127
41353,42
21778,4
62283,52
69139,21
1148,39
167619,22
1661,94
3075,39
51545,22
56759,142
150721,40
30050,7
87059,53
165831,73
5310,142
49886,20
79216,22
75239,5
24770,8
15993,94
21401,27
116258,5
19207,9
92378,54
53281,27
18933,99
105426,0
140033,57
115045,136
67503,81
102379,98
9026,82
93732,105
17274,79
15896,83
106919,42
155389,27
75249,70
50655,9
108994,27
47708,101
5048,29
76194,33
80024,25
119964,28
141509,92
64941,51
137445,19
69708,65
136249,3
140905,23
84721,39
57182,224
57565,9
86044,23
58264,10
80841,87
110326,66
116822,5
13875,43
114819,5
1472,57
139505,122
74691,8
48137,39
127674,37
46645,136
29623,43
5004,99
82569,50
48721,2
55177,60
101045,30
69345,37
101556,8
44603,27
80535,57
33266,4
115547,54
45383,58
115048,21
3945,7
129948,39
68535,4
14508,122
119980,24
92822,24
51199,29
121335,45
161267,141
28685,7
33376,27
1615,134
95683,27
76565,142
32275,29
137406,58
14387,37
78323,47
95567,16
32942,28
165909,142
134296,64
61100,7
26968,31
28570,18
60052,2
76456,12
143503,122
94002,57
70415,180
133488,4
151154,81
40651,46
141565,0
69159,27
9616,7
111514,37
112962,8
123274,64
37187,29
22419,139
145941,154
45930,8
73217,7
102445,37
131397,4
4545,10
114746,66
42779,147
102742,161
160213,100
24622,10
19242,142
37839,27
46288,35
98682,35
100916,92
46128,7
86033,29
161309,65
34662,106
106656,83
161515,7
161140,8
58126,58
94974,30
36308,13
149536,140
156944,206
8392,22
65744,100
161249,66
48668,5
69528,1
28244,33
92743,147
23410,24
6385,37
28041,71
87281,4
25979,146
112414,56
6625,5
108874,2
159899,29
3060,5
143544,4
144247,18
165936,26
483,14
125144,54
95963,109
12843,80
131058,35
151158,142
140204,27
113622,27
129849,10
104910,27
126790,71
84734,12
164714,64
119949,183
63437,27
50158,0
162929,123
124137,32
49208,54
18347,72
29453,24
54087,99
89610,9
59417,112
102057,147
69010,5
32362,24
80478,11
140427,58
134246,142
98235,12
99378,9
109495,7
120496,94
149215,71
158189,233
33360,24
11022,71
122041,71
62319,53
77874,19
62612,63
131584,119
136365,7
164528,1
123157,111
146937,12
39060,124
131192,7
26836,71
85463,18
59240,28
78836,63
125044,37
121705,5
73221,11
40240,3
68031,28
86553,10
88944,66
89207,92
8006,21
17309,58
1114,122
118661,99
20779,7
81674,75
95145,43
50712,147
8069,10
117962,16
93147,43
8397,34
38851,8
167917,67
70899,101
17841,17
94799,4
91422,142
70231,57
52517,17
100640,89
107146,37
167804,7
108961,18
98139,71
10320,63
93529,22
164688,142
22077,63
4138,42
69520,183
165482,144
91613,29
136653,7
84479,15
46268,109
93720,65
101246,9
28513,65
94957,60
87651,37
100661,71
132858,40
146188,142
80453,41
39440,142
114265,122
167736,64
67720,37
121237,13
2639,177
45065,39
67303,165
3362,5
89350,53
8021,9
24077,149
52363,142
113194,73
55045,53
24151,37
68831,29
140935,189
63414,29
108269,43
34642,18
127086,26
6326,0
81400,45
43535,7
43385,46
14649,17
139202,29
117335,7
108152,27
4280,81
46208,17
37207,24
83003,42
129805,22
17495,29
3138,8
134468,99
156615,27
134690,27
29942,5
103193,8
16972,69
114240,29
145573,100
15306,138
3647,146
110490,71
55069,87
56936,202
142017,8
152826,37
9569,4
135105,97
122741,37
62017,112
90511,107
87912,10
145357,34
27292,27
148128,64
65626,73
63009,6
28283,17
165601,45
79141,12
83282,24
33374,3
73188,8
123287,62
49655,0
63509,27
137623,61
46063,7
135656,22
35463,69
61183,94
97570,29
117504,22
102116,7
2223,110
82544,99
74986,43
3656,15
126876,56
56475,97
166544,238
25623,115
121008,10
160955,37
154621,169
25531,18
153297,43
93024,138
131405,7
52190,27
77546,22
133992,142
75030,9
150119,7
161737,23
122177,14
102749,10
79845,4
58656,27
735,7
60141,62
152415,71
30824,43
68265,100
38415,27
53785,99
28128,27
103218,74
160419,12
38305,7
57494,10
47332,27
51889,37
14148,184
109673,10
70445,68
6193,0
29979,14
4083,45
5659,7
107711,13
13796,107
41522,7
74667,7
103934,80
32284,81
161472,27
51039,106
164225,70
84575,37
142772,21
157450,107
98785,27
93872,138
131267,73
109619,100
140479,27
1566,54
160523,11
111864,62
64348,37
51950,4
11342,27
34319,58
54143,33
78950,169
44939,143
131448,46
29404,8
49401,195
19178,25
2670,37
163156,90
164088,35
117446,37
45637,79
143314,19
74251,4
163564,5
5096,26
103633,165
72524,12
127216,27
111606,106
45775,0
152061,109
20924,202
85132,40
76280,6
2604,88
103194,50
44272,82
6373,11
158253,18
158221,142
70860,138
81592,90
84004,157
92497,89
45793,27
23573,75
99826,43
133089,8
65702,29
256,1
52777,20
64641,34
38421,7
22552,37
43538,156
126032,111
72969,12
155757,17
12114,29
11053,24
86549,164
56538,122
121178,19
135416,14
25613,46
59734,76
163776,78
132616,41
62234,19
56640,24
157308,41
117607,7
17276,92
33743,96
166816,29
2804,56
124031,39
32388,102
34349,14
129623,27
52926,37
138478,72
101125,45
63059,7
101811,142
124658,176
39316,27
79736,142
80833,24
40097,21
17531,9
161850,8
164635,1
119485,60
26420,37
122970,17
76815,110
92460,112
57827,147
67939,8
3379,72
42521,14
142368,19
34874,152
37075,50
113018,44
101863,27
42528,29
24464,7
73690,11
94323,73
5869,101
54200,78
46702,50
55256,142
150994,12
37361,113
106637,56
41453,50
105458,51
93693,24
140069,4
99641,30
69796,142
146265,27
67052,50
64197,58
87885,7
38587,17
82420,35
76452,8
86479,33
53288,7
40547,11
111395,154
84596,33
79999,3
56504,58
77477,61
32458,123
65429,24
44090,42
64895,10
163929,11
95858,35
129524,34
29709,28
87464,61
155178,90
160305,122
28307,165
68577,144
94566,27
28677,37
45024,24
120322,82
83320,14
55414,92
91567,39
139908,58
86396,22
41840,194
74614,41
17887,65
27807,70
9592,40
96485,22
52262,22
152927,24
62073,42
149414,9
5897,17
8751,96
161967,74
42982,78
52282,33
113830,51
41824,17
19297,142
100978,24
146221,29
34475,8
9859,28
47029,31
109134,5
71672,37
86155,4
148700,7
74377,29
112869,13
50693,152
158059,24
115496,160
129463,118
66141,7
149407,7
143786,57
96145,37
131651,161
148323,125
28704,94
8083,57
165339,30
13718,8
103249,107
135726,105
158930,67
135139,105
10735,195
84684,0
62836,50
130526,76
144514,8
32054,53
46240,7
6371,98
127636,26
66249,24
7101,48
115159,34
159427,7
7649,7
64754,115
79257,27
58594,43
160333,41
82531,19
168075,27
34458,71
103729,70
79367,11
67951,28
101764,8
154536,137
20237,22
32440,36
136317,14
78093,37
33479,141
90368,2
97116,39
131333,103
13169,37
58808,50
33269,63
68992,146
43624,27
22386,25
74486,14
2161,8
128836,82
108658,37
9681,45
42482,37
15105,15
20453,22
45373,142
17861,27
17198,63
132304,63
110470,37
86304,69
100730,9
102029,124
101447,8
142000,62
52663,5
48533,7
20269,7
3909,30
33189,29
139409,72
117452,140
160315,74
3662,27
126080,25
74706,22
163378,142
21251,20
123785,10
116114,4
95855,29
163799,24
14290,17
94361,27
54268,41
63640,27
103340,92
486,10
162466,57
69905,7
28434,142
126786,8
151140,65
70325,45
63522,43
73440,12
20694,51
60540,109
113937,151
163219,27
43225,7
11176,8
4122,7
61696,42
37963,92
73897,141
14039,29
101454,58
102446,7
13047,45
58758,7
85068,17
34852,83
165095,8
109968,63
5467,95
154495,27
137949,127
13917,107
56631,140
125753,27
80575,73
30291,41
121122,7
16998,79
63596,100
15948,39
66153,142
94119,66
105587,58
60750,79
102285,19
20213,4
146953,12
101348,65
70057,85
67532,27
90988,37
130925,7
126838,1
86300,29
152372,15
128248,10
149590,16
78367,200
5020,37
47135,7
109803,35
153899,37
134415,101
106213,18
145788,27
27524,78
145858,87
55214,102
156808,72
105441,142
20544,43
126173,23
1446,7
130725,17
39648,98
76881,104
23461,33
35305,12
157871,73
119911,49
144034,7
64071,18
11482,37
86372,27
98950,37
94652,33
52565,9
20083,4
83798,27
2955,8
25831,94
113365,12
41874,66
2305,86
68063,27
55639,89
60909,72
90313,7
32425,63
147693,37
55763,11
87362,108
66514,21
36757,148
113921,8
134139,69
64012,51
149779,22
27361,48
140367,5
126204,83
154437,68
41797,16
105715,46
106535,144
79691,92
166142,29
135895,8
47718,31
10263,27
19547,21
64542,78
16039,51
94444,35
14043,142
45761,29
26407,186
5216,49
123897,12
111776,43
2506,12
144769,65
61934,0
3430,27
29562,100
143171,142
124112,63
772,132
75589,7
101140,142
50864,12
12788,10
29475,43
53907,46
43718,23
96801,50
114314,27
8527,4
160521,71
122574,107
151944,92
118742,65
129697,24
84179,22
63215,44
144459,5
108895,8
84196,22
17776,52
98551,2
144853,28
87157,19
7632,31
80266,31
89550,45
35601,229
27150,41
166953,49
2580,8
9119,10
16833,40
15026,63
45344,45
96811,124
134861,139
132638,57
26484,115
86846,105
60105,46
34594,29
105609,140
47028,27
63303,24
160765,101
161660,61
33511,37
123820,7
149556,27
4992,32
15927,183
129235,19
148664,4
16983,30
70065,142
73782,127
134651,43
110167,84
117907,12
108046,91
116313,66
31014,125
128722,14
6699,78
99686,142
92598,40
55948,89
138813,7
72434,73
84419,19
114616,58
5626,24
8942,18
63656,63
1631,37
119410,27
117084,57
156561,115
100039,37
73625,99
31352,4
100499,4
13178,89
112598,4
17642,29
152813,64
104666,58
119357,27
146777,100
110570,72
164910,16
64705,24
118672,2
133492,167
102880,31
152063,142
86299,113
109404,98
97662,22
4898,27
124250,142
49396,99
46022,37
150914,34
109375,74
95185,10
3672,81
97908,7
116848,141
112231,65
80881,54
37343,194
60918,27
93165,38
147488,42
44066,127
101015,35
142918,142
92678,11
60025,63
7945,32
38650,7
89429,41
112071,29
32242,41
167609,57
118061,25
152593,44
12925,142
109296,30
133784,7
92543,142
159857,46
154798,99
116633,29
114511,27
21626,23
21717,111
95676,14
33868,27
120320,53
56153,40
133581,57
163961,33
167702,28
77502,56
152662,40
52902,107
90281,10
154862,29
69683,22
126706,63
151375,37
142558,32
71985,14
88306,15
66939,2
30290,9
27927,101
155868,11
148248,187
53241,65
7674,17
5079,15
33076,26
21969,91
25785,35
102617,73
34493,46
61091,146
132768,12
137830,33
130143,15
130714,22
26415,27
50404,7
103181,54
109290,57
105428,24
37375,10
135758,63
120507,187
34240,37
106292,29
37937,3
83492,220
69401,204
152980,17
78364,132
97414,28
119226,11
2144,133
146640,6
94149,27
38693,63
23450,0
134996,4
113709,8
133389,101
26707,63
157433,14
120999,37
153486,41
6792,11
6401,74
163709,142
95441,7
123972,35
116273,11
108424,27
109374,142
166442,14
55315,165
124361,62
78674,45
3373,37
106018,5
167008,8
143458,20
99613,68
90458,27
19105,8
134656,146
144294,73
81585,5
51181,82
44481,8
149289,37
35774,91
8261,11
55415,104
102824,4
29362,29
154461,37
68863,73
86935,10
34712,92
3623,7
111005,87
57257,27
16033,83
122099,5
56448,40
35871,32
159983,136
112600,37
55849,24
53,14
89664,124
137789,132
91110,24
99431,37
13836,93
59359,158
120443,7
79896,27
162299,189
129732,37
121019,34
4033,10
140391,27
113624,212
69871,7
113395,73
33137,50
4645,7
122863,79
24141,127
34545,70
24480,71
43913,142
120733,17
96840,161
54701,4
117679,84
90262,82
162480,2
103184,7
102243,7
107926,65
142868,18
45071,7
63163,27
35091,60
6209,35
20534,63
7511,30
63402,46
152312,121
78584,136
51894,222
161115,140
110830,27
65871,79
98129,11
42896,71
112159,188
111437,37
110697,22
45330,22
127639,105
58132,10
127812,11
11475,162
53188,37
59835,5
16770,7
129254,37
63037,50
81555,39
13398,102
115444,24
139491,7
34924,42
117705,66
4474,182
87517,26
96608,69
85819,17
145171,37
86806,27
14795,7
108214,11
127191,27
147937,45
167116,17
142291,91
155191,4
34904,25
96928,141
44178,58
62725,17
153383,231
86419,76
21966,92
37168,122
82631,45
142272,64
145364,31
49622,24
26444,77
111733,99
117630,29
27209,12
103764,82
20146,33
63677,12
110487,11
129075,37
27217,7
71419,78
51386,57
160982,29
1412,7
101518,101
3583,39
92783,22
80214,7
113502,27
152200,27
132277,27
60635,106
49551,27
74878,49
167793,101
76352,148
14769,63
74339,40
85874,91
40868,10
149947,154
90297,142
116186,47
80396,68
53638,65
167252,120
164379,17
3536,8
137311,96
111492,23
626,58
597,73
57991,11
75754,124
125587,12
21760,41
132940,138
25551,24
95470,56
20654,37
157114,111
15500,27
150221,62
97396,27
49469,17
67808,18
130992,27
97296,27
57079,24
14385,220
155755,12
50486,92
34489,63
35970,39
72021,67
7949,27
101203,29
145873,29
54574,7
29317,62
119528,7
135287,71
152188,29
163160,5
54830,25
130338,7
137214,111
83640,93
166420,46
10658,39
145782,9
87608,68
77394,29
132917,9
159395,11
108956,8
48120,63
133938,27
162648,18
167925,43
10578,141
39586,43
16723,29
8725,119
2107,117
58215,17
147786,8
66454,112
94348,27
129838,32
152994,7
15173,65
40729,101
85326,19
136297,68
99220,142
95171,1
159846,19
57015,28
86865,7
100993,79
82884,33
90366,233
105024,27
137209,1
43739,10
77904,77
141723,17
104199,7
148044,27
149034,142
139036,87
115115,109
50442,138
56501,179
12242,109
146499,47
18465,43
5891,129
159953,24
155090,7
76103,22
141217,9
122691,72
1221,24
125560,8
131636,10
104821,8
152607,31
10031,156
113072,37
85751,63
157180,49
32101,170
86901,63
53309,27
162340,10
107309,173
29269,7
12398,33
50663,27
66127,37
41221,100
6744,7
120907,64
164260,40
156331,10
34410,63
6128,48
73129,7
134517,7
32695,12
40714,142
41393,8
159230,27
127121,71
138792,29
164490,8
105116,43
128213,61
56234,11
48386,30
36000,24
92878,8
78824,29
65921,50
124802,128
58481,29
59763,141
54657,0
118279,7
85649,27
107706,27
19672,14
139915,27
146686,27
99709,40
148739,58
22079,67
142330,118
41864,141
153187,10
74644,11
6590,43
40783,17
63569,26
595,37
67293,64
98413,98
108937,10
2969,17
18087,29
85899,7
101330,10
125503,94
112432,37
57841,7
15473,37
148828,45
123399,27
99141,133
144091,42
59684,10
103238,120
162665,85
38979,110
42809,43
90614,129
115315,50
3419,7
6752,29
129539,142
10715,57
56673,40
62778,12
94704,27
148512,87
26282,79
113376,7
105663,27
42253,35
22512,11
125461,7
95325,27
135778,7
58389,142
40397,69
160980,27
91248,17
13952,37
25755,71
63510,65
26040,45
139750,58
131286,7
137699,108
28237,22
66488,35
39926,63
44048,71
68345,14
133673,56
21935,29
111966,7
106575,92
113262,21
29807,7
129419,37
44592,88
83374,74
164102,45
33537,27
120393,39
111882,37
54279,4
64477,78
164671,29
138920,43
29161,29
132978,58
50572,41
152313,50
125213,103
88059,82
140942,142
7471,9
50513,12
119697,7
108835,16
61795,136
106319,61
32837,75
73847,22
157571,21
144301,50
160466,11
36265,24
97426,29
127227,63
114914,15
54596,142
154106,96
93110,210
54890,120
138831,39
118488,27
108586,27
8455,89
155397,29
103996,71
103354,92
158908,29
160230,7
5439,33
7321,46
153302,45
105845,11
92110,143
162609,27
138502,45
3444,48
130166,21
73167,82
149920,121
64419,34
148791,142
158961,45
1765,54
224,37
35850,7
162743,22
47540,16
147035,37
26715,8
20831,161
156135,29
79910,4
10035,20
94243,12
128441,52
30365,27
145249,17
71095,11
81387,129
109354,29
55890,58
20547,40
53136,164
24265,8
33719,43
54938,90
30627,40
162584,74
68909,57
103261,25
54823,11
95716,1
75344,96
31721,8
148123,2
103651,34
4869,58
68555,73
44538,54
47617,27
31607,10
21631,24
3559,46
46109,10
5086,27
45389,211
106989,35
63232,10
32533,142
13071,229
11587,19
85328,83
121839,7
117682,109
78809,197
166772,34
123724,37
73112,149
109244,26
472,41
142225,77
137899,58
39308,27
79191,7
138372,24
88928,16
51079,40
56052,17
139607,40
80477,142
22467,21
107209,27
72794,31
14966,54
61976,24
108818,31
96379,65
90218,37
119799,12
161694,136
80229,17
70062,7
53228,11
58703,22
84582,27
158306,147
93010,37
25816,40
116890,20
50284,222
102351,107
162875,7
125701,9
68219,37
65909,4
95127,96
151695,7
74589,25
37297,29
69876,99
96220,37
140454,120
150515,29
112752,27
209,11
160297,43
96234,24
63312,24
81735,188
67045,21
82944,12
133203,67
108373,27
52513,8
10882,140
137233,57
84437,78
121817,37
79486,138
148543,19
12099,98
149786,84
111669,113
126927,58
65132,38
37060,5
56869,100
55041,142
60588,190
53528,10
54558,60
73522,122
136859,30
132477,108
168037,71
95463,65
164029,7
42183,21
111519,43
22707,41
154044,28
43010,161
37818,32
43788,17
12428,123
162035,71
62556,58
157059,63
76760,8
84131,142
22336,18
67958,37
22580,43
13123,27
31291,37
66286,136
152181,27
117525,9
146865,27
69239,29
37106,29
1942,95
137569,131
48744,102
39281,37
141021,33
27364,81
5655,10
63815,27
152466,57
32801,4
10410,24
60197,70
145362,57
36697,140
97481,33
77421,88
73977,45
129922,11
17655,24
94355,17
104155,55
56128,5
10629,77
148568,84
71044,8
77003,183
61539,61
147504,37
90765,16
143885,63
71736,49
157488,60
134041,60
50896,37
66558,27
126051,27
150108,71
84901,37
112974,83
66585,90
48741,5
81896,68
125989,7
77174,7
61852,24
160793,19
115622,43
39276,34
32001,18
35653,50
162203,13
60125,12
100890,111
36569,142
163584,213
58397,68
21362,27
137702,37
117163,24
14013,71
91189,142
80573,111
96661,37
13013,91
4619,45
150750,64
106895,12
89335,8
113499,41
58515,222
22587,7
49788,25
150112,98
107508,121
166291,65
32360,7
97413,3
145522,37
145637,88
101997,13
72284,24
39231,27
118051,99
24297,108
28610,1
105755,97
58243,21
70345,37
145944,43
84410,27
69488,9
1022,63
142398,27
120116,122
155148,40
28228,37
148167,92
115772,19
167860,142
18523,59
45830,10
73213,27
47872,20
67730,29
142255,29
103267,37
76551,65
153098,2
163982,73
116201,139
65538,7
33877,149
148880,25
68506,37
160500,41
48298,7
138876,27
37420,11
126311,32
145255,10
70146,99
142403,201
131974,44
142512,111
31842,8
37266,142
115881,28
35103,94
135695,103
122816,59
163571,18
20699,15
150950,134
122895,31
144619,28
88951,37
141610,63
75451,71
143648,64
126784,37
23178,27
135500,0
106280,2
66666,46
50644,7
150944,27
113867,8
145867,146
53888,46
115552,54
50026,142
25003,8
11303,76
79499,27
157936,41
145254,45
156038,8
127835,69
16533,21
160215,46
24517,1
105734,27
94857,8
167139,127
37045,37
63588,10
62456,43
51973,8
109353,41
70483,155
19225,57
58206,37
4990,7
77666,67
145847,83
155484,0
150523,34
157005,2
143843,115
108822,14
116952,37
142365,63
125433,17
150458,11
81221,122
164184,14
47953,24
105932,8
161236,18
1756,204
130550,78
37673,18
160785,5
142681,52
91382,41
9370,17
56394,37
149806,5
63850,46
98164,7
22840,50
35382,10
123325,25
22330,64
48547,37
144493,103
59292,33
18689,43
16697,141
5276,14
80926,92
124888,18
71371,22
45587,154
111254,64
141338,27
121717,24
72067,57
53560,194
150953,198
111314,7
22877,65
33585,41
41677,14
112797,149
39342,33
141140,35
57451,72
13149,148
115631,142
117878,64
100286,7
151657,21
49187,29
165994,17
69255,37
108973,101
130022,43
89959,27
46800,33
99092,27
11389,37
81666,29
75586,92
114088,23
42686,7
53413,27
165340,57
53416,24
153757,73
90338,40
148118,33
83963,4
126116,111
15712,32
113096,136
134186,63
114460,41
154440,55
133304,57
95532,7
137258,29
124088,221
92912,5
121176,90
41557,41
139277,23
134737,17
69416,58
156484,10
73033,27
105591,20
86752,37
63296,5
9627,6
37078,142
70400,54
82794,41
138171,142
164205,8
29217,83
63297,142
128889,48
3259,183
72063,20
129150,15
43981,70
27055,73
28437,91
147101,142
96901,142
5628,199
141455,24
111467,37
1299,45
117785,96
115041,29
120455,228
141164,103
138294,4
110900,83
134946,61
98750,5
9932,107
73675,100
123823,63
84226,92
89069,111
122207,5
105425,98
90564,89
68862,7
82784,17
117355,2
132566,45
23577,72
128792,63
159551,67
120614,11
961,164
11189,57
153670,222
94804,189
32114,27
97902,63
142924,27
21018,7
148939,10
12383,10
70588,5
48734,20
69899,94
129530,29
103375,42
80422,12
11671,7
1073,122
133996,27
124373,0
105340,8
4758,33
120046,37
122142,7
80689,7
84296,27
16124,37
21072,67
19110,24
50976,8
138930,53
117052,0
27472,26
33222,14
107941,138
57896,27
15325,218
66589,24
108423,20
132930,51
167654,142
39352,27
113768,27
72642,43
136961,7
41306,100
140089,62
148303,117
152749,109
47502,101
97803,37
99988,23
84918,81
126678,50
119304,7
49457,71
102289,27
29742,157
12097,17
67099,49
27208,73
119169,93
88329,63
1801,164
115625,24
87088,43
27710,15
81715,29
154746,7
27310,97
97719,37
14793,10
24024,57
67083,43
114345,152
47734,43
140889,83
21509,37
52073,101
128113,37
17810,15
138670,27
144879,101
113287,5
145716,5
49682,65
15635,24
131284,88
144938,7
138258,33
81636,27
32374,136
157434,43
114824,142
4221,100
81729,142
154681,43
126488,61
100960,10
91257,18
92516,89
25110,46
63616,93
141630,27
80123,57
23832,137
8138,142
39177,37
119591,5
134786,63
121010,29
156606,29
3416,8
131026,142
81603,29
128194,27
159299,12
94991,10
157926,73
112660,8
150285,11
76475,97
28551,19
88887,63
132072,9
147964,216
110434,128
122243,63
111561,63
44467,58
74435,97
52701,42
91141,63
119093,80
75592,32
62951,85
108267,51
51308,9
263,49
71828,24
11297,99
76099,27
147253,10
99183,74
2884,38
57137,9
117529,50
114831,20
108092,84
136139,103
89208,0
97130,122
22321,212
91688,58
89738,169
54162,78
125151,27
74483,62
29772,181
23524,58
122801,21
98167,26
86652,5
69368,67
131629,217
74870,74
14398,67
23279,46
41324,50
82881,27
161817,109
79534,5
110229,202
163671,1
21132,5
89487,27
126031,108
37390,9
55537,92
49978,45
43883,27
72312,71
86584,42
141007,37
120865,51
