Node,Community
132818,7
74053,7
20683,12
121282,3
20401,1
36093,12
164477,20
23120,1
70775,1
77801,7
64241,7
142851,7
23875,1
25310,0
71809,7
142420,1
35200,12
133737,12
101091,7
70312,3
33976,7
134317,12
135638,12
56252,7
15754,1
93652,1
29339,12
43420,11
101516,12
114739,3
86463,1
87837,1
54557,12
107214,7
55675,12
85432,7
133012,3
95309,7
103147,1
71780,1
168096,7
18007,1
70714,7
106048,3
107615,12
24310,1
85993,12
41353,12
21778,12
62283,1
69139,3
1148,1
167619,1
1661,11
3075,7
51545,3
56759,12
150721,1
30050,1
87059,12
165831,1
5310,1
49886,1
79216,12
75239,11
24770,1
15993,11
21401,3
116258,11
19207,1
92378,3
53281,7
18933,1
105426,19
140033,7
115045,12
67503,11
102379,7
9026,1
93732,1
17274,3
15896,7
106919,12
155389,3
75249,7
50655,1
108994,7
47708,12
5048,7
76194,7
80024,12
119964,11
141509,7
64941,7
137445,3
69708,1
136249,0
140905,1
84721,7
57182,1
57565,1
86044,1
58264,12
80841,12
110326,7
116822,12
13875,7
114819,11
1472,12
139505,12
74691,1
48137,3
127674,1
46645,7
29623,7
5004,1
82569,7
48721,10
55177,7
101045,12
69345,1
101556,1
44603,3
80535,1
33266,12
115547,1
45383,7
115048,7
3945,1
129948,7
68535,12
14508,12
119980,1
92822,1
51199,12
121335,1
161267,7
28685,1
33376,3
1615,3
95683,1
76565,1
32275,12
137406,12
14387,1
78323,12
95567,1
32942,7
165909,1
134296,12
61100,1
26968,3
28570,12
60052,10
76456,1
143503,7
94002,1
70415,7
133488,12
151154,7
40651,7
141565,19
69159,1
9616,1
111514,1
112962,1
123274,7
37187,7
22419,1
145941,12
45930,1
73217,1
102445,1
131397,12
4545,12
114746,7
42779,1
102742,7
160213,7
24622,12
19242,1
37839,3
46288,12
98682,1
100916,12
46128,1
86033,7
161309,1
34662,7
106656,7
161515,1
161140,1
58126,7
94974,12
36308,20
149536,7
156944,7
8392,7
65744,7
161249,7
48668,11
69528,21
28244,7
92743,7
23410,1
6385,1
28041,1
87281,12
25979,7
112414,1
6625,11
108874,10
159899,7
3060,11
143544,3
144247,1
165936,3
483,1
125144,3
95963,12
12843,4
131058,12
151158,12
140204,7
113622,7
129849,12
104910,3
126790,1
84734,1
164714,12
119949,7
63437,3
50158,19
162929,7
124137,12
49208,3
18347,1
29453,1
54087,7
89610,1
59417,12
102057,1
69010,3
32362,1
80478,12
140427,7
134246,7
98235,1
99378,1
109495,1
120496,3
149215,1
158189,1
33360,1
11022,7
122041,1
62319,12
77874,3
62612,1
131584,1
136365,1
164528,21
123157,12
146937,1
39060,12
131192,12
26836,1
85463,1
59240,11
78836,12
125044,1
121705,11
73221,12
40240,7
68031,11
86553,12
88944,1
89207,7
8006,3
17309,7
1114,7
118661,12
20779,1
81674,12
95145,7
50712,7
8069,12
117962,1
93147,7
8397,12
38851,1
167917,7
70899,12
17841,7
94799,12
91422,1
70231,1
52517,7
100640,7
107146,1
167804,12
108961,1
98139,1
10320,7
93529,1
164688,7
22077,12
4138,7
69520,3
165482,12
91613,7
136653,1
84479,3
46268,7
93720,1
101246,1
28513,12
94957,7
87651,1
100661,1
132858,3
146188,1
80453,1
39440,1
114265,12
167736,12
67720,1
121237,20
2639,1
45065,1
67303,12
3362,11
89350,1
8021,1
24077,3
52363,7
113194,7
55045,12
24151,1
68831,7
140935,7
63414,7
108269,7
34642,1
127086,3
6326,19
81400,7
43535,1
43385,7
14649,7
139202,7
117335,1
108152,7
4280,7
46208,7
37207,1
83003,12
129805,11
17495,1
3138,1
134468,1
156615,7
134690,3
29942,11
103193,1
16972,7
114240,7
145573,7
15306,1
3647,7
110490,7
55069,1
56936,1
142017,1
152826,1
9569,12
135105,7
122741,1
62017,12
90511,12
87912,11
145357,12
27292,3
148128,7
65626,12
63009,13
28283,7
165601,7
79141,1
83282,1
33374,0
73188,1
123287,3
49655,19
63509,3
137623,1
46063,1
135656,1
35463,1
61183,7
97570,7
117504,1
102116,1
2223,1
82544,1
74986,11
3656,3
126876,11
56475,1
166544,7
25623,7
121008,12
160955,1
154621,7
25531,12
153297,3
93024,1
131405,1
52190,1
77546,11
133992,1
75030,1
150119,1
161737,7
122177,1
102749,1
79845,12
58656,12
735,1
60141,3
152415,1
30824,7
68265,7
38415,1
53785,12
28128,3
103218,7
160419,1
38305,1
57494,12
47332,7
51889,1
14148,7
109673,12
70445,3
6193,19
29979,1
4083,1
5659,1
107711,20
13796,12
41522,1
74667,1
103934,12
32284,7
161472,3
51039,7
164225,7
84575,1
142772,7
157450,12
98785,7
93872,12
131267,1
109619,7
140479,3
1566,1
160523,12
111864,3
64348,7
51950,12
11342,3
34319,7
54143,7
78950,1
44939,7
131448,7
29404,1
49401,12
19178,12
2670,12
163156,7
164088,12
117446,1
45637,3
143314,3
74251,12
163564,11
5096,3
103633,3
72524,1
127216,3
111606,1
45775,19
152061,1
20924,1
85132,3
76280,13
2604,12
103194,12
44272,7
6373,12
158253,1
158221,7
70860,12
81592,1
84004,12
92497,7
45793,7
23573,12
99826,7
133089,1
65702,7
256,21
52777,3
64641,12
38421,1
22552,1
43538,3
126032,7
72969,12
155757,7
12114,7
11053,1
86549,7
56538,3
121178,3
135416,1
25613,7
59734,1
163776,7
132616,12
62234,3
56640,1
157308,1
117607,7
17276,7
33743,1
166816,1
2804,1
124031,7
32388,12
34349,1
129623,3
52926,1
138478,1
101125,7
63059,1
101811,1
124658,1
39316,3
79736,7
80833,1
40097,12
17531,1
161850,1
164635,21
119485,7
26420,1
122970,7
76815,1
92460,12
57827,12
67939,1
3379,1
42521,1
142368,3
34874,1
37075,12
113018,13
101863,1
42528,12
24464,1
73690,12
94323,7
5869,12
54200,7
46702,7
55256,1
150994,1
37361,7
106637,1
41453,11
105458,7
93693,1
140069,12
99641,12
69796,1
146265,3
67052,12
64197,7
87885,1
38587,7
82420,12
76452,1
86479,7
53288,1
40547,12
111395,7
84596,7
79999,0
56504,7
77477,12
32458,11
65429,1
44090,12
64895,12
163929,12
95858,1
129524,12
29709,7
87464,12
155178,3
160305,12
28307,7
68577,1
94566,7
28677,1
45024,1
120322,1
83320,1
55414,7
91567,7
139908,12
86396,1
41840,12
74614,12
17887,1
27807,7
9592,3
96485,12
52262,12
152927,1
62073,12
149414,1
5897,7
8751,7
161967,3
42982,7
52282,7
113830,7
41824,7
19297,7
100978,1
146221,1
34475,1
9859,11
47029,3
109134,11
71672,1
86155,12
148700,12
74377,1
112869,20
50693,7
158059,1
115496,12
129463,1
66141,1
149407,1
143786,1
96145,1
131651,12
148323,7
28704,7
8083,1
165339,12
13718,1
103249,12
135726,1
158930,7
135139,12
10735,1
84684,19
62836,12
130526,1
144514,1
32054,12
46240,1
6371,7
127636,3
66249,1
7101,11
115159,12
159427,1
7649,12
64754,1
79257,1
58594,7
160333,1
82531,3
168075,3
34458,1
103729,7
79367,12
67951,7
101764,1
154536,7
20237,1
32440,7
136317,1
78093,1
33479,1
90368,1
97116,1
131333,12
13169,1
58808,7
33269,12
68992,7
43624,7
22386,1
74486,1
2161,1
128836,1
108658,1
9681,7
42482,1
15105,3
20453,11
45373,12
17861,3
17198,12
132304,12
110470,1
86304,7
100730,1
102029,12
101447,1
142000,7
52663,11
48533,1
20269,1
3909,7
33189,7
139409,1
117452,12
160315,7
3662,3
126080,12
74706,7
163378,1
21251,1
123785,12
116114,12
95855,7
163799,1
14290,7
94361,3
54268,12
63640,7
103340,7
486,12
162466,1
69905,1
28434,7
126786,1
151140,7
70325,12
63522,7
73440,1
20694,7
60540,1
113937,7
163219,3
43225,1
11176,1
4122,1
61696,7
37963,7
73897,7
14039,7
101454,7
102446,1
13047,7
58758,1
85068,7
34852,7
165095,1
109968,12
5467,12
154495,3
137949,12
13917,1
56631,7
125753,7
80575,1
30291,7
121122,1
16998,7
63596,7
15948,7
66153,1
94119,7
105587,12
60750,1
102285,3
20213,12
146953,1
101348,7
70057,12
67532,3
90988,1
130925,1
126838,21
86300,7
152372,3
128248,12
149590,1
78367,12
5020,1
47135,1
109803,12
153899,1
134415,7
106213,1
145788,3
27524,7
145858,7
55214,12
156808,1
105441,1
20544,7
126173,7
1446,1
130725,7
39648,1
76881,7
23461,1
35305,1
157871,12
119911,12
144034,1
64071,1
11482,12
86372,7
98950,1
94652,7
52565,1
20083,12
83798,3
2955,1
25831,1
113365,1
41874,1
2305,16
68063,3
55639,7
60909,1
90313,1
32425,12
147693,7
55763,12
87362,12
66514,12
36757,7
113921,1
134139,7
64012,7
149779,7
27361,11
140367,11
126204,7
154437,3
41797,1
105715,7
106535,7
79691,7
166142,1
135895,1
47718,3
10263,7
19547,11
64542,7
16039,12
94444,1
14043,1
45761,7
26407,12
5216,1
123897,1
111776,7
2506,1
144769,12
61934,19
3430,7
29562,7
143171,1
124112,12
772,7
75589,1
101140,1
50864,1
12788,12
29475,7
53907,7
43718,3
96801,7
114314,11
8527,12
160521,1
122574,3
151944,7
118742,12
129697,1
84179,7
63215,13
144459,11
108895,1
84196,1
17776,7
98551,10
144853,11
87157,1
7632,3
80266,3
89550,12
35601,7
27150,1
166953,12
2580,7
9119,12
16833,1
15026,12
45344,7
96811,7
134861,3
132638,1
26484,3
86846,12
60105,7
34594,7
105609,19
47028,3
63303,1
160765,12
161660,12
33511,1
123820,1
149556,3
4992,1
15927,12
129235,3
148664,12
16983,11
70065,7
73782,7
134651,7
110167,7
117907,1
108046,1
116313,7
31014,1
128722,1
6699,7
99686,7
92598,3
55948,7
138813,1
72434,1
84419,3
114616,7
5626,1
8942,1
63656,12
1631,1
119410,3
117084,12
156561,1
100039,1
73625,1
31352,12
100499,11
13178,7
112598,12
17642,7
152813,12
104666,7
119357,12
146777,1
110570,1
164910,1
64705,1
118672,10
133492,11
102880,3
152063,7
86299,7
109404,1
97662,12
4898,12
124250,3
49396,7
46022,1
150914,12
109375,3
95185,12
3672,12
97908,1
116848,7
112231,1
80881,3
37343,7
60918,3
93165,17
147488,12
44066,7
101015,12
142918,7
92678,12
60025,1
7945,12
38650,7
89429,12
112071,7
32242,1
167609,1
118061,12
152593,7
12925,1
109296,12
133784,1
92543,7
159857,7
154798,1
116633,7
114511,3
21626,7
21717,7
95676,1
33868,3
120320,12
56153,3
133581,7
163961,1
167702,11
77502,1
152662,3
52902,12
90281,12
154862,7
69683,7
126706,12
151375,1
142558,12
71985,1
88306,3
66939,10
30290,3
27927,12
155868,12
148248,7
53241,12
7674,7
5079,3
33076,3
21969,12
25785,12
102617,1
34493,7
61091,1
132768,1
137830,12
130143,3
130714,11
26415,3
50404,1
103181,1
109290,1
105428,1
37375,12
135758,7
120507,7
34240,7
106292,7
37937,7
83492,12
69401,1
152980,7
78364,7
97414,11
119226,12
2144,11
146640,13
94149,12
38693,12
23450,19
134996,12
113709,1
133389,12
26707,12
157433,1
120999,1
153486,1
6792,12
6401,12
163709,7
95441,1
123972,12
116273,12
108424,7
109374,1
166442,1
55315,11
124361,7
78674,7
3373,1
106018,11
167008,1
143458,3
99613,3
90458,7
19105,1
134656,12
144294,12
81585,11
51181,7
44481,1
149289,1
35774,12
8261,12
55415,1
102824,12
29362,7
154461,1
68863,3
86935,12
34712,7
3623,1
111005,7
57257,11
16033,7
122099,11
56448,1
35871,7
159983,7
112600,1
55849,1
53,1
89664,7
137789,1
91110,1
99431,1
13836,12
59359,7
120443,1
79896,3
162299,3
129732,1
121019,7
4033,12
140391,1
113624,1
69871,1
113395,12
33137,12
4645,1
122863,3
24141,12
34545,12
24480,1
43913,1
120733,7
96840,1
54701,12
117679,1
90262,1
162480,10
103184,1
102243,1
107926,1
142868,1
45071,1
63163,1
35091,7
6209,12
20534,1
7511,12
63402,7
152312,1
78584,1
51894,1
161115,7
110830,7
65871,3
98129,12
42896,1
112159,7
111437,1
110697,7
45330,11
127639,12
58132,12
127812,12
11475,1
53188,1
59835,11
16770,1
129254,11
63037,1
81555,7
13398,12
115444,1
139491,1
34924,12
117705,7
4474,3
87517,3
96608,7
85819,7
145171,1
86806,3
14795,1
108214,12
127191,3
147937,7
167116,7
142291,12
155191,12
34904,12
96928,3
44178,7
62725,7
153383,1
86419,3
21966,7
37168,1
82631,7
142272,12
145364,3
49622,1
26444,7
111733,1
117630,7
27209,1
103764,1
20146,1
63677,1
110487,12
129075,1
27217,1
71419,7
51386,1
160982,7
1412,1
101518,12
3583,12
92783,1
80214,1
113502,12
152200,3
132277,3
60635,12
49551,3
74878,12
167793,12
76352,7
14769,1
74339,3
85874,1
40868,12
149947,1
90297,1
116186,12
80396,1
53638,12
167252,1
164379,12
3536,1
137311,21
111492,12
626,7
597,12
57991,12
75754,7
125587,1
21760,12
132940,12
25551,1
95470,1
20654,12
157114,7
15500,3
150221,1
97396,3
49469,7
67808,1
130992,3
97296,3
57079,1
14385,1
155755,12
50486,7
34489,7
35970,7
72021,7
7949,7
101203,7
145873,7
54574,1
29317,1
119528,1
135287,7
152188,7
163160,11
54830,12
130338,1
137214,7
83640,7
166420,7
10658,7
145782,1
87608,3
77394,7
132917,1
159395,12
108956,1
48120,7
133938,3
162648,1
167925,7
10578,1
39586,7
16723,7
8725,1
2107,7
58215,7
147786,1
66454,12
94348,3
129838,12
152994,1
15173,1
40729,12
85326,7
136297,3
99220,1
95171,21
159846,11
57015,7
86865,1
100993,12
82884,1
90366,12
105024,3
137209,3
43739,12
77904,1
141723,7
104199,3
148044,3
149034,7
139036,7
115115,1
50442,1
56501,3
12242,1
146499,12
18465,7
5891,3
159953,1
155090,1
76103,1
141217,1
122691,12
1221,1
125560,1
131636,12
104821,1
152607,3
10031,3
113072,1
85751,12
157180,7
32101,1
86901,1
53309,3
162340,12
107309,7
29269,1
12398,7
50663,1
66127,1
41221,7
6744,1
120907,12
164260,3
156331,7
34410,7
6128,1
73129,1
134517,1
32695,12
40714,1
41393,1
159230,3
127121,7
138792,7
164490,1
105116,7
128213,12
56234,12
48386,12
36000,12
92878,1
78824,7
65921,12
124802,1
58481,7
59763,7
54657,19
118279,12
85649,21
107706,1
19672,1
139915,12
146686,3
99709,3
148739,12
22079,1
142330,1
41864,1
153187,12
74644,12
6590,7
40783,7
63569,3
595,1
67293,12
98413,1
108937,12
2969,7
18087,7
85899,1
101330,12
125503,7
112432,1
57841,1
15473,1
148828,7
123399,11
99141,7
144091,1
59684,12
103238,16
162665,12
38979,1
42809,7
90614,3
115315,7
3419,1
6752,7
129539,7
10715,1
56673,3
62778,1
94704,3
148512,7
26282,3
113376,1
105663,3
42253,12
22512,12
125461,12
95325,3
135778,1
58389,1
40397,7
160980,3
91248,7
13952,1
25755,1
63510,7
26040,1
139750,7
131286,1
137699,12
28237,1
66488,12
39926,1
44048,1
68345,1
133673,1
21935,12
111966,1
106575,7
113262,11
29807,1
129419,1
44592,7
83374,7
164102,7
33537,11
120393,7
111882,1
54279,12
64477,1
164671,7
138920,7
29161,7
132978,12
50572,1
152313,12
125213,3
88059,1
140942,1
7471,1
50513,12
119697,1
108835,1
61795,7
106319,12
32837,12
73847,7
157571,3
144301,7
160466,1
36265,1
97426,7
127227,1
114914,3
54596,1
154106,1
93110,1
54890,1
138831,7
118488,7
108586,7
8455,7
155397,7
103996,1
103354,7
158908,7
160230,1
5439,1
7321,7
153302,7
105845,12
92110,1
162609,1
138502,1
3444,11
130166,7
73167,7
149920,7
64419,12
148791,1
158961,7
1765,3
224,1
35850,1
162743,1
47540,12
147035,1
26715,1
20831,1
156135,7
79910,12
10035,3
94243,1
128441,3
30365,3
145249,7
71095,12
81387,1
109354,7
55890,1
20547,3
53136,1
24265,1
33719,7
54938,7
30627,3
162584,12
68909,1
103261,12
54823,12
95716,21
75344,12
31721,1
148123,10
103651,12
4869,1
68555,7
44538,3
47617,3
31607,12
21631,1
3559,7
46109,12
5086,3
45389,7
106989,7
63232,12
32533,1
13071,12
11587,11
85328,7
121839,1
117682,7
78809,12
166772,12
123724,1
73112,3
109244,3
472,1
142225,12
137899,7
39308,3
79191,1
138372,1
88928,1
51079,3
56052,7
139607,3
80477,1
22467,11
107209,7
72794,3
14966,1
61976,1
108818,3
96379,1
90218,1
119799,1
161694,7
80229,7
70062,1
53228,12
58703,7
84582,7
158306,12
93010,1
25816,1
116890,3
50284,7
102351,12
162875,1
125701,1
68219,1
65909,12
95127,1
151695,1
74589,12
37297,7
69876,12
96220,1
140454,12
150515,7
112752,3
209,1
160297,7
96234,1
63312,1
81735,3
67045,7
82944,1
133203,1
108373,7
52513,1
10882,1
137233,1
84437,12
121817,12
79486,1
148543,3
12099,3
149786,3
111669,1
126927,12
65132,17
37060,11
56869,7
55041,7
60588,7
53528,12
54558,7
73522,12
136859,12
132477,7
168037,7
95463,1
164029,1
42183,7
111519,7
22707,1
154044,11
43010,12
37818,12
43788,7
12428,12
162035,1
62556,7
157059,12
76760,1
84131,7
22336,12
67958,1
22580,7
13123,3
31291,1
66286,1
152181,12
117525,1
146865,11
69239,7
37106,1
1942,8
137569,7
48744,12
39281,1
141021,7
27364,7
5655,12
63815,1
152466,1
32801,12
10410,1
60197,7
145362,12
36697,12
97481,7
77421,12
73977,7
129922,12
17655,1
94355,7
104155,12
56128,11
10629,7
148568,3
71044,1
77003,12
61539,12
147504,1
90765,1
143885,12
71736,12
157488,7
134041,7
50896,1
66558,3
126051,11
150108,1
84901,1
112974,7
66585,7
48741,11
81896,7
125989,12
77174,1
61852,1
160793,3
115622,7
39276,12
32001,12
35653,1
162203,20
60125,12
100890,7
36569,1
163584,3
58397,1
21362,7
137702,1
117163,1
14013,1
91189,7
80573,7
96661,3
13013,12
4619,7
150750,7
106895,12
89335,1
113499,1
58515,7
22587,1
49788,12
150112,1
107508,1
166291,12
32360,1
97413,0
145522,1
145637,12
101997,20
72284,1
39231,7
118051,1
24297,12
28610,21
105755,12
58243,11
70345,1
145944,7
84410,3
69488,1
1022,7
142398,7
120116,7
155148,3
28228,1
148167,7
115772,7
167860,7
18523,12
45830,12
73213,11
47872,3
67730,12
142255,7
103267,1
76551,7
153098,10
163982,1
116201,1
65538,1
33877,12
148880,12
68506,1
160500,1
48298,1
138876,7
37420,12
126311,1
145255,12
70146,12
142403,11
131974,12
142512,7
31842,1
37266,1
115881,12
35103,12
135695,1
122816,14
163571,1
20699,3
150950,12
122895,3
144619,11
88951,1
141610,12
75451,1
143648,1
126784,11
23178,3
135500,19
106280,10
66666,7
50644,1
150944,7
113867,1
145867,12
53888,7
115552,3
50026,1
25003,1
11303,1
79499,3
157936,1
145254,7
156038,1
127835,1
16533,11
160215,7
24517,3
105734,1
94857,1
167139,7
37045,1
63588,12
62456,7
51973,1
109353,1
70483,1
19225,1
58206,1
4990,12
77666,12
145847,7
155484,19
150523,12
157005,10
143843,3
108822,1
116952,1
142365,1
125433,7
150458,12
81221,1
164184,1
47953,1
105932,1
161236,1
1756,7
130550,7
37673,3
160785,11
142681,7
91382,12
9370,7
56394,1
149806,11
63850,12
98164,1
22840,12
35382,12
123325,12
22330,12
48547,1
144493,3
59292,1
18689,7
16697,1
5276,1
80926,7
124888,1
71371,1
45587,1
111254,12
141338,3
121717,12
72067,12
53560,11
150953,1
111314,1
22877,1
33585,12
41677,1
112797,1
39342,12
141140,1
57451,1
13149,1
115631,1
117878,12
100286,1
151657,7
49187,1
165994,7
69255,1
108973,12
130022,7
89959,3
46800,7
99092,12
11389,1
81666,7
75586,7
114088,12
42686,12
53413,3
165340,1
53416,1
153757,12
90338,3
148118,1
83963,12
126116,7
15712,12
113096,1
134186,12
114460,7
154440,12
133304,1
95532,12
137258,7
124088,7
92912,11
121176,12
41557,1
139277,11
134737,7
69416,7
156484,12
73033,7
105591,3
86752,1
63296,11
9627,13
37078,1
70400,12
82794,1
138171,12
164205,1
29217,7
63297,7
128889,11
3259,7
72063,3
129150,3
43981,7
27055,1
28437,1
147101,7
96901,12
5628,1
141455,1
111467,1
1299,7
117785,7
115041,7
120455,12
141164,3
138294,12
110900,7
134946,3
98750,11
9932,7
73675,7
123823,7
84226,7
89069,7
122207,11
105425,12
90564,7
68862,1
82784,7
117355,10
132566,11
23577,1
128792,12
159551,12
120614,12
961,1
11189,12
153670,3
94804,7
32114,3
97902,12
142924,3
21018,1
148939,12
12383,1
70588,11
48734,3
69899,7
129530,12
103375,12
80422,1
11671,1
1073,7
133996,3
124373,19
105340,1
4758,1
120046,1
122142,12
80689,1
84296,3
16124,1
21072,1
19110,1
50976,1
138930,12
117052,19
27472,3
33222,1
107941,1
57896,3
15325,1
66589,1
108423,3
132930,7
167654,1
39352,3
113768,11
72642,7
136961,1
41306,12
140089,1
148303,1
152749,1
47502,7
97803,1
99988,3
84918,7
126678,12
119304,1
49457,1
102289,3
29742,7
12097,7
67099,12
27208,1
119169,15
88329,12
1801,1
115625,1
87088,7
27710,3
81715,7
154746,1
27310,12
97719,1
14793,12
24024,3
67083,7
114345,7
47734,7
140889,7
21509,1
52073,12
128113,1
17810,3
138670,7
144879,1
113287,11
145716,11
49682,12
15635,1
131284,12
144938,1
138258,7
81636,3
32374,7
157434,7
114824,12
4221,7
81729,7
154681,7
126488,1
100960,12
91257,1
92516,7
25110,1
63616,1
141630,3
80123,1
23832,7
8138,1
39177,1
119591,11
134786,1
121010,1
156606,7
3416,1
131026,7
81603,1
128194,7
159299,12
94991,12
157926,1
112660,1
150285,12
76475,7
28551,3
88887,7
132072,1
147964,1
110434,1
122243,12
111561,12
44467,1
74435,1
52701,12
91141,1
119093,11
75592,12
62951,12
108267,7
51308,1
263,12
71828,1
11297,1
76099,11
147253,12
99183,3
2884,17
57137,1
117529,3
114831,3
108092,7
136139,1
89208,19
97130,7
22321,1
91688,7
89738,7
54162,7
125151,3
74483,3
29772,12
23524,7
122801,3
98167,3
86652,11
69368,7
131629,12
74870,7
14398,12
23279,11
41324,12
82881,3
161817,1
79534,11
110229,7
163671,21
21132,11
89487,3
126031,12
37390,1
55537,7
49978,12
43883,3
72312,1
86584,12
141007,1
120865,7
