Node,Community
25310,3
71809,144
142420,144
35200,32
133737,227
101091,23
70312,28
33976,96
134317,117
135638,31
56252,26
15754,137
93652,63
29339,60
43420,45
101516,89
114739,28
86463,24
87837,58
54557,49
107214,25
55675,48
85432,75
133012,28
95309,23
103147,5
71780,134
168096,67
18007,104
70714,95
106048,28
107615,6
24310,62
85993,121
41353,38
21778,6
62283,46
69139,24
1148,43
167619,22
1661,92
3075,43
51545,22
56759,144
150721,34
30050,5
87059,48
165831,69
5310,144
49886,40
79216,22
75239,4
24770,8
15993,92
21401,28
116258,18
19207,74
92378,52
53281,28
18933,97
105426,0
140033,58
115045,213
67503,76
102379,99
9026,79
93732,6
17274,65
15896,61
106919,38
155389,28
75249,59
50655,15
108994,28
47708,105
5048,25
76194,47
80024,29
119964,30
141509,87
64941,45
137445,19
69708,63
136249,3
140905,11
84721,43
57182,143
57565,15
86044,93
58264,12
80841,88
110326,56
116822,4
13875,41
114819,4
1472,77
139505,12
74691,8
48137,34
127674,5
46645,126
29623,41
5004,97
82569,11
48721,2
55177,75
101045,35
69345,72
101556,8
44603,28
80535,137
33266,6
115547,52
45383,23
115048,24
3945,5
129948,43
68535,68
14508,50
119980,27
92822,27
51199,25
121335,8
161267,254
28685,5
33376,28
1615,145
95683,28
76565,144
32275,25
137406,23
14387,72
78323,20
95567,21
32942,30
165909,144
134296,68
61100,5
26968,42
28570,21
60052,2
76456,14
143503,50
94002,81
70415,184
133488,6
151154,76
40651,77
141565,0
69159,28
9616,5
111514,5
112962,8
123274,87
37187,25
22419,138
145941,151
45930,8
73217,5
102445,72
131397,6
4545,12
114746,56
42779,60
102742,208
160213,95
24622,12
19242,144
37839,28
46288,32
98682,32
100916,50
46128,5
86033,25
161309,63
34662,230
106656,156
161515,136
161140,5
58126,118
94974,35
36308,17
149536,137
156944,144
8392,22
65744,95
161249,77
48668,4
69528,1
28244,137
92743,149
23410,27
6385,62
28041,62
87281,6
25979,87
112414,92
6625,4
108874,2
159899,25
3060,4
143544,100
144247,21
165936,54
483,18
125144,52
95963,12
12843,73
131058,32
151158,144
140204,28
113622,28
129849,12
104910,28
126790,62
84734,5
164714,68
119949,24
63437,28
50158,0
162929,118
124137,20
49208,52
18347,5
29453,27
54087,97
89610,15
59417,113
102057,149
69010,4
32362,156
80478,13
140427,23
134246,144
98235,136
99378,15
109495,5
120496,92
149215,62
158189,244
33360,27
11022,47
122041,62
62319,48
77874,19
62612,49
131584,72
136365,5
164528,1
123157,13
146937,14
39060,87
131192,5
26836,62
85463,21
59240,152
78836,49
125044,174
121705,4
73221,13
40240,3
68031,30
86553,12
88944,56
89207,87
8006,159
17309,23
1114,105
118661,149
20779,25
81674,71
95145,41
50712,26
8069,12
117962,9
93147,41
8397,31
38851,8
167917,66
70899,6
17841,26
94799,6
91422,144
70231,81
52517,26
100640,83
107146,27
167804,5
108961,21
98139,62
10320,97
93529,84
164688,144
22077,49
4138,25
69520,148
165482,164
91613,25
136653,5
84479,10
46268,102
93720,63
101246,84
28513,63
94957,75
87651,228
100661,62
132858,34
146188,144
80453,36
39440,137
114265,86
167736,68
67720,72
121237,17
2639,72
45065,43
67303,252
3362,4
89350,48
8021,15
24077,170
52363,144
113194,69
55045,48
24151,72
68831,25
140935,62
63414,25
108269,41
34642,21
127086,54
6326,0
81400,40
43535,5
43385,94
14649,26
139202,25
117335,5
108152,28
4280,76
46208,26
37207,27
83003,38
129805,22
17495,25
3138,8
134468,97
156615,28
134690,28
29942,4
103193,8
16972,70
114240,25
145573,95
15306,124
3647,173
110490,62
55069,176
56936,167
142017,8
152826,72
9569,6
135105,104
122741,72
62017,113
90511,109
87912,12
145357,159
27292,28
148128,68
65626,69
63009,7
28283,23
165601,40
79141,14
83282,27
33374,3
73188,8
123287,57
49655,0
63509,28
137623,188
46063,5
135656,22
35463,9
61183,92
97570,25
117504,22
102116,5
2223,9
82544,36
74986,41
3656,10
126876,53
56475,136
166544,184
25623,101
121008,12
160955,5
154621,43
25531,21
153297,41
93024,124
131405,5
52190,28
77546,22
133992,144
75030,15
150119,5
161737,93
122177,18
102749,74
79845,144
58656,28
735,5
60141,57
152415,62
30824,41
68265,95
38415,28
53785,97
28128,28
103218,78
160419,14
38305,5
57494,12
47332,23
51889,72
14148,189
109673,12
70445,42
6193,0
29979,18
4083,40
5659,5
107711,17
13796,109
41522,5
74667,5
103934,73
32284,76
161472,28
51039,237
164225,59
84575,72
142772,24
157450,13
98785,28
93872,124
131267,69
109619,95
140479,28
1566,52
160523,13
111864,57
64348,72
51950,80
11342,28
34319,23
54143,79
78950,5
44939,111
131448,77
29404,8
49401,206
19178,29
2670,72
163156,170
164088,32
117446,5
45637,65
143314,19
74251,6
163564,4
5096,11
103633,199
72524,14
127216,28
111606,111
45775,0
152061,184
20924,167
85132,34
76280,7
2604,86
103194,67
44272,26
6373,13
158253,21
158221,170
70860,124
81592,25
84004,38
92497,83
45793,41
23573,71
99826,41
133089,8
65702,25
256,1
52777,16
64641,31
38421,5
22552,72
43538,255
126032,45
72969,14
155757,26
12114,69
11053,27
86549,14
56538,11
121178,19
135416,18
25613,77
59734,115
163776,64
132616,109
62234,19
56640,27
157308,36
117607,5
17276,87
33743,91
166816,25
2804,53
124031,229
32388,93
34349,18
129623,28
52926,5
138478,5
101125,40
63059,5
101811,144
124658,192
39316,28
79736,144
80833,27
40097,24
17531,15
161850,8
164635,1
119485,109
26420,72
122970,26
76815,9
92460,204
57827,149
67939,8
3379,5
42521,4
142368,19
34874,144
37075,67
113018,39
101863,28
42528,49
24464,5
73690,13
94323,69
5869,105
54200,64
46702,67
55256,144
150994,14
37361,114
106637,53
41453,27
105458,144
93693,27
140069,6
99641,35
69796,178
146265,28
67052,49
64197,23
87885,5
38587,23
82420,32
76452,8
86479,47
53288,5
40547,13
111395,132
84596,47
79999,3
56504,126
77477,60
32458,129
65429,27
44090,38
64895,12
163929,13
95858,32
129524,31
29709,30
87464,60
155178,72
160305,50
28307,199
68577,159
94566,28
28677,5
45024,27
120322,14
83320,18
55414,87
91567,43
139908,13
86396,22
41840,165
74614,36
17887,63
27807,59
9592,34
96485,22
52262,22
152927,27
62073,38
149414,15
5897,26
8751,91
161967,67
42982,64
52282,47
113830,96
41824,26
19297,83
100978,27
146221,201
34475,8
9859,30
47029,16
109134,4
71672,5
86155,50
148700,5
74377,207
112869,17
50693,147
158059,5
115496,114
129463,22
66141,5
149407,5
143786,81
96145,8
131651,161
148323,123
28704,92
8083,22
165339,93
13718,158
103249,109
135726,62
158930,66
135139,6
10735,206
84684,0
62836,74
130526,9
144514,8
32054,48
46240,19
6371,99
127636,54
66249,27
7101,11
115159,31
159427,5
7649,5
64754,101
79257,28
58594,41
160333,36
82531,19
168075,28
34458,62
103729,59
79367,13
67951,30
101764,8
154536,139
20237,22
32440,33
136317,140
78093,72
33479,14
90368,60
97116,43
131333,150
13169,72
58808,67
33269,49
68992,150
43624,28
22386,29
74486,18
2161,8
128836,103
108658,29
9681,40
42482,72
15105,10
20453,22
45373,144
17861,28
17198,81
132304,113
110470,5
86304,70
100730,15
102029,50
101447,8
142000,57
52663,4
48533,5
20269,23
3909,45
33189,25
139409,5
117452,134
160315,132
3662,28
126080,26
74706,22
163378,144
21251,141
123785,12
116114,6
95855,25
163799,27
14290,26
94361,28
54268,36
63640,28
103340,87
486,12
162466,81
69905,248
28434,144
126786,8
151140,63
70325,207
63522,41
73440,14
20694,45
60540,102
113937,157
163219,28
43225,5
11176,8
4122,5
61696,38
37963,87
73897,32
14039,26
101454,25
102446,5
13047,40
58758,5
85068,26
34852,61
165095,8
109968,26
5467,90
154495,28
137949,143
13917,109
56631,137
125753,28
80575,69
30291,36
121122,5
16998,46
63596,95
15948,43
66153,144
94119,56
105587,23
60750,65
102285,19
20213,6
146953,14
101348,63
70057,50
67532,28
90988,5
130925,5
126838,1
86300,59
152372,10
128248,12
149590,209
78367,210
5020,95
47135,5
109803,32
153899,72
134415,26
106213,21
145788,28
27524,64
145858,23
55214,93
156808,5
105441,144
20544,41
126173,11
1446,51
130725,26
39648,121
76881,106
23461,47
35305,14
157871,69
119911,44
144034,5
64071,21
11482,72
86372,28
98950,144
94652,77
52565,15
20083,6
83798,28
2955,8
25831,92
113365,14
41874,56
2305,82
68063,28
55639,88
60909,81
90313,5
32425,49
147693,69
55763,13
87362,107
66514,24
36757,152
113921,8
134139,70
64012,45
149779,22
27361,144
140367,4
126204,61
154437,42
41797,9
105715,77
106535,137
79691,87
166142,25
135895,8
47718,16
10263,41
19547,24
64542,64
16039,45
94444,32
14043,144
45761,25
26407,20
5216,44
123897,14
111776,41
2506,9
144769,63
61934,0
3430,28
29562,95
143171,144
124112,49
772,87
75589,5
101140,144
50864,14
12788,12
29475,41
53907,77
43718,28
96801,29
114314,28
8527,6
160521,62
122574,109
151944,126
118742,63
129697,27
84179,22
63215,39
144459,4
108895,8
84196,22
17776,46
98551,2
144853,30
87157,19
7632,42
80266,65
89550,40
35601,72
27150,36
166953,44
2580,8
9119,12
16833,34
15026,49
45344,40
96811,110
134861,138
132638,81
26484,101
86846,238
60105,77
34594,25
105609,134
47028,28
63303,27
160765,105
161660,60
33511,5
123820,5
149556,28
4992,51
15927,220
129235,19
148664,6
16983,35
70065,102
73782,121
134651,41
110167,98
117907,14
108046,89
116313,56
31014,123
128722,74
6699,64
99686,144
92598,34
55948,83
138813,5
72434,69
84419,19
114616,23
5626,27
8942,163
63656,49
1631,72
119410,28
117084,60
156561,129
100039,72
73625,97
31352,6
100499,6
13178,83
112598,71
17642,25
152813,230
104666,23
119357,28
146777,95
110570,22
164910,9
64705,27
118672,2
133492,205
102880,57
152063,137
86299,114
109404,99
97662,22
4898,28
124250,144
49396,97
46022,119
150914,35
109375,78
95185,12
3672,76
97908,5
116848,186
112231,63
80881,52
37343,234
60918,28
93165,37
147488,38
44066,121
101015,32
142918,144
92678,13
60025,49
7945,45
38650,49
89429,77
112071,25
32242,36
167609,81
118061,29
152593,39
12925,144
109296,65
133784,5
92543,144
159857,77
154798,97
116633,25
114511,28
21626,99
21717,229
95676,18
33868,28
120320,48
56153,34
133581,137
163961,137
167702,30
77502,53
152662,34
52902,109
90281,12
154862,25
69683,22
126706,49
151375,72
142558,12
71985,18
88306,10
66939,2
30290,15
27927,105
155868,20
148248,201
53241,63
7674,26
5079,10
33076,54
21969,89
25785,128
102617,69
34493,47
61091,229
132768,14
137830,47
130143,10
130714,22
26415,28
50404,5
103181,52
109290,43
105428,27
37375,12
135758,49
120507,201
34240,23
106292,207
37937,3
83492,244
69401,198
152980,26
78364,22
97414,30
119226,13
2144,172
146640,7
94149,28
38693,49
23450,0
134996,6
113709,8
133389,105
26707,49
157433,18
120999,5
153486,36
6792,13
6401,78
163709,144
95441,5
123972,32
116273,13
108424,28
109374,144
166442,18
55315,129
124361,98
78674,40
3373,72
106018,69
167008,8
143458,16
99613,42
90458,28
19105,8
134656,220
144294,69
81585,4
51181,79
44481,8
149289,5
35774,89
8261,13
55415,106
102824,6
29362,25
154461,72
68863,69
86935,12
34712,87
3623,5
111005,88
57257,28
16033,61
122099,4
56448,34
35871,23
159983,137
112600,96
55849,27
53,18
89664,110
137789,127
91110,27
99431,241
13836,85
59359,162
120443,5
79896,28
162299,209
129732,72
121019,31
4033,12
140391,28
113624,84
69871,5
113395,69
33137,49
4645,5
122863,65
24141,121
34545,59
24480,62
43913,144
120733,26
96840,161
54701,20
117679,98
90262,79
162480,2
103184,5
102243,5
107926,63
142868,21
45071,5
63163,28
35091,75
6209,32
20534,49
7511,35
63402,77
152312,120
78584,126
51894,84
161115,137
110830,28
65871,65
98129,13
42896,62
112159,248
111437,72
110697,255
45330,22
127639,128
58132,12
127812,13
11475,156
53188,158
59835,4
16770,156
129254,143
63037,49
81555,43
13398,93
115444,27
139491,5
34924,38
117705,56
4474,43
87517,54
96608,70
85819,23
145171,5
86806,28
14795,5
108214,13
127191,28
147937,40
167116,23
142291,89
155191,6
34904,29
96928,170
44178,23
62725,26
153383,138
86419,162
21966,87
37168,50
82631,40
142272,68
145364,28
49622,27
26444,80
111733,36
117630,25
27209,5
103764,79
20146,101
63677,14
110487,13
129075,63
27217,5
71419,64
51386,81
160982,25
1412,5
101518,105
3583,43
92783,22
80214,5
113502,28
152200,28
132277,28
60635,6
49551,28
74878,44
167793,13
76352,152
14769,5
74339,34
85874,69
40868,12
149947,132
90297,144
116186,20
80396,42
53638,63
167252,116
164379,26
3536,8
137311,91
111492,11
626,23
597,69
57991,13
75754,110
125587,14
21760,36
132940,124
25551,27
95470,53
20654,72
157114,45
15500,28
150221,57
97396,28
49469,23
67808,21
130992,28
97296,28
57079,27
14385,47
155755,14
50486,87
34489,49
35970,43
72021,66
7949,28
101203,25
145873,25
54574,5
29317,57
119528,5
135287,62
152188,25
163160,4
54830,29
130338,5
137214,144
83640,85
166420,47
10658,11
145782,15
87608,42
77394,25
132917,15
159395,13
108956,8
48120,49
133938,28
162648,74
167925,41
10578,119
39586,41
16723,25
8725,9
2107,40
58215,26
147786,8
66454,183
94348,28
129838,51
152994,5
15173,63
40729,105
85326,56
136297,16
99220,144
95171,1
159846,19
57015,30
86865,5
100993,65
82884,47
90366,60
105024,28
137209,42
43739,12
77904,143
141723,23
104199,5
148044,28
149034,144
139036,88
115115,102
50442,124
56501,100
12242,18
146499,20
18465,41
5891,133
159953,27
155090,5
76103,49
141217,15
122691,97
1221,27
125560,8
131636,12
104821,8
152607,25
10031,28
113072,72
85751,49
157180,44
32101,200
86901,91
53309,28
162340,12
107309,254
29269,5
12398,47
50663,28
66127,5
41221,53
6744,5
120907,6
164260,34
156331,12
34410,49
6128,129
73129,144
134517,5
32695,14
40714,144
41393,8
159230,28
127121,62
138792,25
164490,8
105116,41
128213,60
56234,13
48386,35
36000,27
92878,8
78824,25
65921,67
124802,115
58481,25
59763,156
54657,0
118279,5
85649,1
107706,22
19672,18
139915,28
146686,28
99709,34
148739,23
22079,66
142330,117
41864,186
153187,12
74644,13
6590,41
40783,26
63569,54
595,72
67293,68
98413,99
108937,12
2969,23
18087,25
85899,5
101330,12
125503,92
112432,5
57841,5
15473,72
148828,40
123399,28
99141,129
144091,38
59684,12
103238,116
162665,50
38979,9
42809,41
90614,11
115315,25
3419,5
6752,25
129539,144
10715,81
56673,34
62778,14
94704,28
148512,88
26282,65
113376,5
105663,28
42253,32
22512,13
125461,5
95325,28
135778,5
58389,144
40397,30
160980,28
91248,23
13952,5
25755,62
63510,200
26040,40
139750,23
131286,5
137699,107
28237,22
66488,32
39926,49
44048,62
68345,18
133673,68
21935,25
111966,5
106575,87
113262,24
29807,5
129419,72
44592,86
83374,132
164102,233
33537,28
120393,43
111882,72
54279,6
64477,64
164671,25
138920,41
29161,25
132978,23
50572,36
152313,67
125213,100
88059,79
140942,144
7471,15
50513,14
119697,5
108835,9
61795,126
106319,60
32837,71
73847,22
157571,24
144301,67
160466,13
36265,27
97426,25
127227,49
114914,10
54596,144
154106,91
93110,213
54890,116
138831,43
118488,28
108586,28
8455,83
155397,25
103996,62
103354,87
158908,25
160230,5
5439,137
7321,160
153302,40
105845,13
92110,208
162609,28
138502,40
3444,4
130166,24
73167,79
149920,120
64419,31
148791,144
158961,40
1765,52
224,72
35850,5
162743,22
47540,12
147035,72
26715,8
20831,161
156135,25
79910,20
10035,16
94243,14
128441,46
30365,28
145249,26
71095,13
81387,196
109354,25
55890,62
20547,34
53136,256
24265,8
33719,41
54938,26
30627,34
162584,158
68909,172
103261,29
54823,13
95716,1
75344,91
31721,8
148123,2
103651,31
4869,23
68555,69
44538,52
47617,28
31607,12
21631,27
3559,77
46109,12
5086,28
45389,51
106989,32
63232,12
32533,144
13071,241
11587,19
85328,61
121839,5
117682,102
78809,125
166772,31
123724,5
73112,177
109244,54
472,36
142225,29
137899,220
39308,28
79191,5
138372,27
88928,9
51079,34
56052,23
139607,34
80477,144
22467,24
107209,28
72794,183
14966,252
61976,27
108818,28
96379,63
90218,5
119799,60
161694,126
80229,26
70062,5
53228,13
58703,22
84582,28
158306,149
93010,219
25816,34
116890,16
50284,141
102351,109
162875,5
125701,15
68219,72
65909,20
95127,91
151695,5
74589,29
37297,25
69876,97
96220,27
140454,116
150515,25
112752,28
209,13
160297,41
96234,27
63312,27
81735,28
67045,24
82944,14
133203,66
108373,28
52513,8
10882,134
137233,81
84437,64
121817,72
79486,124
148543,19
12099,99
149786,119
111669,49
126927,140
65132,37
37060,4
56869,95
55041,144
60588,193
53528,12
54558,75
73522,50
136859,35
132477,107
168037,62
95463,63
164029,5
42183,24
111519,41
22707,36
154044,30
43010,161
37818,51
43788,23
12428,118
162035,62
62556,23
157059,49
76760,8
84131,144
22336,163
67958,72
22580,41
13123,28
31291,72
66286,126
152181,28
117525,14
146865,28
69239,25
37106,25
1942,90
137569,176
48744,93
39281,72
141021,47
27364,76
5655,12
63815,28
152466,81
32801,6
10410,27
60197,144
145362,143
36697,134
97481,47
77421,86
73977,40
129922,13
17655,27
94355,26
104155,58
56128,4
10629,80
148568,98
71044,8
77003,111
61539,60
147504,5
90765,9
143885,49
71736,44
157488,47
134041,75
50896,72
66558,28
126051,28
150108,102
84901,5
112974,61
66585,93
48741,4
81896,42
125989,5
77174,5
61852,27
160793,19
115622,41
39276,31
32001,21
35653,49
162203,117
60125,45
100890,45
36569,144
163584,256
58397,42
21362,28
137702,72
117163,47
14013,124
91189,144
80573,213
96661,72
13013,89
4619,40
150750,68
106895,14
89335,8
113499,36
58515,31
22587,5
49788,29
150112,99
107508,120
166291,63
32360,5
97413,3
145522,72
145637,86
101997,17
72284,27
39231,28
118051,97
24297,107
28610,1
105755,136
58243,24
70345,145
145944,41
84410,28
69488,15
1022,49
142398,28
120116,41
155148,34
28228,42
148167,87
115772,19
167860,61
18523,55
45830,12
73213,28
47872,16
67730,49
142255,25
103267,72
76551,137
153098,2
163982,69
116201,138
65538,5
33877,191
148880,70
68506,156
160500,36
48298,5
138876,28
37420,13
126311,173
145255,12
70146,97
142403,197
131974,39
142512,213
31842,8
37266,144
115881,30
35103,92
135695,100
122816,55
163571,21
20699,10
150950,145
122895,28
144619,30
88951,113
141610,49
75451,72
143648,34
126784,72
23178,28
135500,0
106280,2
66666,118
50644,5
150944,28
113867,8
145867,220
53888,77
115552,52
50026,67
25003,8
11303,58
79499,28
157936,36
145254,40
156038,8
127835,70
16533,24
160215,94
24517,1
105734,28
94857,8
167139,121
37045,59
63588,12
62456,41
51973,8
109353,36
70483,218
19225,81
58206,72
4990,5
77666,66
145847,61
155484,0
150523,31
157005,2
143843,101
108822,18
116952,5
142365,60
125433,26
150458,13
81221,215
164184,18
47953,27
105932,8
161236,21
1756,26
130550,64
37673,21
160785,4
142681,46
91382,36
9370,26
56394,5
149806,4
63850,94
98164,5
22840,67
35382,12
123325,29
22330,68
48547,72
144493,100
59292,47
18689,201
16697,22
5276,18
80926,87
124888,21
71371,22
45587,8
111254,68
141338,28
121717,27
72067,123
53560,138
150953,121
111314,5
22877,63
33585,36
41677,18
112797,177
39342,47
141140,32
57451,51
13149,152
115631,144
117878,68
100286,5
151657,24
49187,144
165994,26
69255,72
108973,105
130022,41
89959,28
46800,47
99092,28
11389,72
81666,25
75586,87
114088,121
42686,5
53413,28
165340,60
53416,27
153757,59
90338,34
148118,230
83963,6
126116,45
15712,51
113096,137
134186,69
114460,36
154440,58
133304,143
95532,5
137258,25
124088,223
92912,4
121176,25
41557,36
139277,93
134737,26
69416,23
156484,12
73033,28
105591,46
86752,72
63296,4
9627,7
37078,144
70400,52
82794,36
138171,144
164205,8
29217,61
63297,47
128889,4
3259,176
72063,16
129150,10
43981,59
27055,69
28437,5
147101,137
96901,144
5628,211
141455,27
111467,72
1299,40
117785,91
115041,25
120455,242
141164,100
138294,20
110900,61
134946,42
98750,4
9932,109
73675,95
123823,148
84226,87
89069,45
122207,4
105425,99
90564,83
68862,5
82784,26
117355,2
132566,40
23577,221
128792,49
159551,66
120614,13
961,256
11189,81
153670,133
94804,100
32114,28
97902,49
142924,28
21018,137
148939,12
12383,51
70588,4
48734,16
69899,165
129530,140
103375,38
80422,14
11671,5
1073,23
133996,28
124373,0
105340,8
4758,79
120046,124
122142,5
80689,5
84296,28
16124,72
21072,66
19110,27
50976,8
138930,12
117052,0
27472,11
33222,18
107941,124
57896,28
15325,235
66589,27
108423,100
132930,45
167654,144
39352,28
113768,28
72642,41
136961,69
41306,95
140089,203
148303,104
152749,102
47502,105
97803,72
99988,11
84918,76
126678,119
119304,5
49457,62
102289,28
29742,159
12097,26
67099,44
27208,69
119169,85
88329,49
1801,148
115625,27
87088,41
27710,10
81715,25
154746,5
27310,108
97719,72
14793,12
24024,143
67083,180
114345,147
47734,41
140889,61
21509,5
52073,105
128113,72
17810,10
138670,28
144879,105
113287,4
145716,4
49682,125
15635,27
131284,86
144938,5
138258,47
81636,28
32374,126
157434,41
114824,144
4221,95
81729,144
154681,41
126488,60
100960,12
91257,74
92516,83
25110,5
63616,85
141630,28
80123,137
23832,139
8138,144
39177,72
119591,4
134786,49
121010,25
156606,25
3416,8
131026,144
81603,46
128194,28
159299,14
94991,12
157926,69
112660,8
150285,13
76475,164
28551,19
88887,49
132072,15
147964,21
110434,115
122243,49
111561,49
44467,126
74435,104
52701,38
91141,49
119093,73
75592,51
62951,50
108267,96
51308,15
263,44
71828,27
11297,97
76099,28
147253,12
99183,132
2884,37
57137,15
117529,67
114831,142
108092,232
136139,100
89208,0
97130,50
22321,84
91688,75
89738,148
54162,64
125151,28
74483,57
29772,217
23524,126
122801,24
98167,54
86652,4
69368,47
131629,29
74870,132
14398,66
23279,77
41324,67
82881,28
161817,27
79534,4
110229,110
163671,1
21132,4
89487,28
126031,107
37390,15
55537,87
49978,40
43883,28
72312,62
86584,38
141007,72
120865,45
